timestamp,frame_number,ball_x,ball_y,ball_detected,player_1_x,player_1_y,player_1_detected,player_2_x,player_2_y,player_2_detected,player_3_x,player_3_y,player_3_detected,player_4_x,player_4_y,player_4_detected
2024-01-01 00:00:00.000000,0,,,False,552.5601501464844,841.0994567871094,True,1063.23486328125,255.10108947753906,True,1519.8848266601562,136.6167869567871,True,1645.5982055664062,333.4922180175781,True
2024-01-01 00:00:00.033330,1,903.8377990722656,626.7539978027344,True,557.0856170654297,840.7025756835938,True,1067.0365600585938,256.02989959716797,True,1519.8319702148438,136.6512680053711,True,1645.4514770507812,333.04278564453125,True
2024-01-01 00:00:00.066660,2,884.7910766601562,648.7124633789062,True,565.4037933349609,840.2748718261719,True,1065.1690673828125,257.17261505126953,True,1519.7756958007812,136.70563125610352,True,1645.340576171875,332.99383544921875,True
2024-01-01 00:00:00.099990,3,870.8759460449219,658.0734252929688,True,576.8204193115234,838.563720703125,True,1065.1619873046875,258.3014678955078,True,1519.78076171875,136.69492721557617,True,1645.3499145507812,333.6384735107422,True
2024-01-01 00:00:00.133320,4,,,False,586.1676330566406,837.7472534179688,True,1066.5338745117188,257.8337707519531,True,1519.7899169921875,136.63129806518555,True,1645.4066162109375,333.7193298339844,True
2024-01-01 00:00:00.166650,5,,,False,597.3952178955078,835.6782836914062,True,1069.7308349609375,256.9642868041992,True,1519.801025390625,136.6332778930664,True,1645.4658813476562,333.64825439453125,True
2024-01-01 00:00:00.199980,6,830.166015625,695.2445678710938,True,615.1584777832031,834.0780639648438,True,1069.2569580078125,255.94223022460938,True,1519.7906494140625,136.62749862670898,True,1645.4107666015625,333.6985626220703,True
2024-01-01 00:00:00.233310,7,822.5815124511719,705.0232238769531,True,628.6149597167969,832.8764038085938,True,1069.396240234375,255.07101440429688,True,1519.7797241210938,136.62497329711914,True,1645.4405517578125,333.71165466308594,True
2024-01-01 00:00:00.266640,8,806.1184997558594,728.2139282226562,True,649.2605590820312,831.2738647460938,True,1069.7440185546875,255.4038543701172,True,1519.8284301757812,136.5239028930664,True,1645.5108642578125,333.7900085449219,True
2024-01-01 00:00:00.299970,9,,,False,663.7943725585938,829.8047790527344,True,1070.9591674804688,259.05406951904297,True,1519.7657470703125,136.53397369384766,True,1645.4841918945312,334.0067596435547,True
2024-01-01 00:00:00.333300,10,778.4598083496094,769.5899047851562,True,671.0256652832031,828.8278198242188,True,1072.5874633789062,260.5427932739258,True,1519.6717529296875,136.50680541992188,True,1645.5903930664062,333.68544006347656,True
2024-01-01 00:00:00.366630,11,786.8362426757812,727.8616027832031,True,674.8396911621094,828.0968322753906,True,1073.5903930664062,261.24359130859375,True,1519.6339111328125,136.3969497680664,True,1645.7005004882812,333.5228729248047,True
2024-01-01 00:00:00.399960,12,,,False,679.7292785644531,827.0585632324219,True,1074.1005249023438,261.6822204589844,True,1519.615478515625,136.347412109375,True,1645.626708984375,333.4194793701172,True
2024-01-01 00:00:00.433290,13,804.333984375,657.6289367675781,True,685.1078796386719,825.8695068359375,True,1074.60009765625,261.40599060058594,True,1519.65673828125,136.35840225219727,True,1645.6424560546875,333.3838195800781,True
2024-01-01 00:00:00.466620,14,811.8593444824219,617.3883666992188,True,697.8598327636719,824.2909545898438,True,1074.8244018554688,260.80055236816406,True,1519.690673828125,136.30589294433594,True,1645.6736450195312,333.3941650390625,True
2024-01-01 00:00:00.499950,15,823.6868591308594,578.7002258300781,True,711.2141723632812,819.9766845703125,True,1075.1880493164062,259.8922424316406,True,1519.6739501953125,136.33907318115234,True,1645.7333984375,333.4595489501953,True
2024-01-01 00:00:00.533280,16,827.3936157226562,561.4892578125,True,719.8451232910156,818.6776123046875,True,1075.6212158203125,259.3671188354492,True,1519.6893310546875,136.36699676513672,True,1645.7598266601562,333.3278045654297,True
2024-01-01 00:00:00.566610,17,834.4795532226562,530.4321899414062,True,732.6590576171875,817.9818420410156,True,1076.0830078125,257.8169479370117,True,1519.7069091796875,136.38973999023438,True,1645.6010131835938,333.3127136230469,True
2024-01-01 00:00:00.599940,18,,,False,748.9967346191406,819.4532470703125,True,1076.1400756835938,256.40101623535156,True,1519.7489624023438,136.40057373046875,True,1645.5087890625,333.43768310546875,True
2024-01-01 00:00:00.633270,19,,,False,759.6495361328125,819.072021484375,True,1076.0657958984375,255.2177734375,True,1519.8096923828125,136.4149513244629,True,1645.5184936523438,333.4326934814453,True
2024-01-01 00:00:00.666600,20,,,False,771.8782043457031,818.2589111328125,True,1077.2889404296875,254.96326446533203,True,1519.8027954101562,136.4270477294922,True,1645.4786987304688,333.4556121826172,True
2024-01-01 00:00:00.699930,21,,,False,782.3839721679688,817.1099853515625,True,1078.2452392578125,255.32522583007812,True,1519.802490234375,136.52100372314453,True,1645.3862915039062,333.4080047607422,True
2024-01-01 00:00:00.733260,22,,,False,788.9106140136719,816.6136474609375,True,1078.8778076171875,255.58734893798828,True,1519.7765502929688,136.53496170043945,True,1645.3536376953125,333.3003845214844,True
2024-01-01 00:00:00.766590,23,871.4512939453125,408.4639892578125,True,798.7127990722656,814.4713745117188,True,1077.6278686523438,255.11488342285156,True,1519.7532348632812,136.5373649597168,True,1645.3182373046875,333.2352752685547,True
2024-01-01 00:00:00.799920,24,,,False,810.697265625,813.9898986816406,True,1075.2907104492188,254.4705581665039,True,1519.7615356445312,136.5277214050293,True,1645.386962890625,333.3002624511719,True
2024-01-01 00:00:00.833250,25,877.26123046875,385.98175048828125,True,819.4836120605469,813.5955810546875,True,1073.0101928710938,253.69476318359375,True,1519.7807006835938,136.53839492797852,True,1645.3817138671875,333.1119689941406,True
2024-01-01 00:00:00.866580,26,,,False,831.0858764648438,814.259765625,True,1067.5462646484375,253.15540313720703,True,1519.80859375,136.7457046508789,True,1645.3395385742188,333.03871154785156,True
2024-01-01 00:00:00.899910,27,,,False,843.2036743164062,816.4240112304688,True,1059.9459228515625,253.6118621826172,True,1519.840087890625,136.81988143920898,True,1645.401611328125,332.98040771484375,True
2024-01-01 00:00:00.933240,28,,,False,851.6347045898438,818.1252746582031,True,1055.7073974609375,255.69376373291016,True,1519.9207763671875,136.81717681884766,True,1645.432373046875,332.9541320800781,True
2024-01-01 00:00:00.966570,29,896.103515625,340.3004455566406,True,859.8702697753906,820.0021362304688,True,1052.0191650390625,256.21946716308594,True,1519.9307861328125,136.79314041137695,True,1645.5549926757812,332.6330261230469,True
2024-01-01 00:00:00.999900,30,901.0339965820312,333.6755065917969,True,863.5064697265625,822.3562316894531,True,1048.3854370117188,256.83477783203125,True,1519.944580078125,136.79337310791016,True,1645.5414428710938,332.6155090332031,True
2024-01-01 00:00:01.033230,31,902.9979858398438,330.99310302734375,True,865.1288757324219,823.3660888671875,True,1046.8785095214844,257.24451446533203,True,1519.9310302734375,136.76727294921875,True,1645.4794311523438,332.6294860839844,True
2024-01-01 00:00:01.066560,32,,,False,868.7290344238281,823.3244018554688,True,1044.7597351074219,257.47533416748047,True,1519.9030151367188,136.79953002929688,True,1645.5219116210938,332.6531982421875,True
2024-01-01 00:00:01.099890,33,,,False,873.8936157226562,822.7791137695312,True,1042.1121520996094,257.15282440185547,True,1519.901123046875,136.8019790649414,True,1645.5242309570312,332.63446044921875,True
2024-01-01 00:00:01.133220,34,,,False,878.1494140625,822.2183532714844,True,1040.0654602050781,256.47701263427734,True,1519.890625,136.79194259643555,True,1645.5259399414062,332.5645751953125,True
2024-01-01 00:00:01.166550,35,,,False,886.1487426757812,822.2417907714844,True,1037.6876220703125,255.3306884765625,True,1519.8840942382812,136.76786422729492,True,1645.574462890625,332.5141143798828,True
2024-01-01 00:00:01.199880,36,,,False,897.9013977050781,823.8209228515625,True,1035.1901550292969,253.73799896240234,True,1519.8795776367188,136.75018310546875,True,1645.5534057617188,332.3315124511719,True
2024-01-01 00:00:01.233210,37,,,False,905.5977783203125,825.7060546875,True,1033.7427673339844,252.43099975585938,True,1519.9080810546875,136.7617530822754,True,1645.4051513671875,332.35179138183594,True
2024-01-01 00:00:01.266540,38,,,False,913.7288818359375,828.2760925292969,True,1032.0725708007812,250.18397521972656,True,1519.927978515625,136.77991104125977,True,1645.294677734375,332.4604034423828,True
2024-01-01 00:00:01.299870,39,925.9844970703125,309.71246337890625,True,919.3467712402344,831.960693359375,True,1033.5252075195312,247.11565399169922,True,1519.9470825195312,136.77959442138672,True,1645.342041015625,332.73573303222656,True
2024-01-01 00:00:01.333200,40,926.6375122070312,309.680908203125,True,921.4712219238281,834.0508728027344,True,1032.3019409179688,244.54612731933594,True,1519.9434204101562,136.77173614501953,True,1645.2001342773438,332.9373016357422,True
2024-01-01 00:00:01.366530,41,,,False,922.4039916992188,836.2469177246094,True,1030.857177734375,242.33431243896484,True,1519.951171875,136.77657318115234,True,1645.1521606445312,333.11541748046875,True
2024-01-01 00:00:01.399860,42,,,False,923.6151428222656,837.0339660644531,True,1029.6529541015625,240.98565673828125,True,1519.9317626953125,136.78865814208984,True,1645.1334228515625,333.14979553222656,True
2024-01-01 00:00:01.433190,43,,,False,925.2444763183594,836.6481323242188,True,1029.3441162109375,239.27291870117188,True,1519.9002685546875,136.80112838745117,True,1645.0653076171875,333.14491271972656,True
2024-01-01 00:00:01.466520,44,,,False,927.4535827636719,836.6072998046875,True,1029.8852233886719,239.0299835205078,True,1519.8991088867188,136.81827545166016,True,1645.0348510742188,333.14154052734375,True
2024-01-01 00:00:01.499850,45,942.0555725097656,317.3448944091797,True,932.6985778808594,837.6922302246094,True,1029.5286254882812,238.48460388183594,True,1519.9111328125,136.83352661132812,True,1645.023193359375,333.252685546875,True
2024-01-01 00:00:01.533180,46,943.1897277832031,319.0071105957031,True,936.8555908203125,839.6116333007812,True,1028.3614196777344,238.65779876708984,True,1519.9330444335938,136.83813095092773,True,1645.0321655273438,333.3054962158203,True
2024-01-01 00:00:01.566510,47,,,False,941.1448669433594,842.9533081054688,True,1025.7116088867188,238.97926330566406,True,1519.928466796875,136.8404998779297,True,1645.0267944335938,333.3985595703125,True
2024-01-01 00:00:01.599840,48,,,False,945.279296875,846.9057922363281,True,1023.5073547363281,239.48075103759766,True,1519.9360961914062,136.81703186035156,True,1645.0677490234375,333.4212646484375,True
2024-01-01 00:00:01.633170,49,,,False,947.3910217285156,850.11181640625,True,1022.8705444335938,239.7687530517578,True,1519.9474487304688,136.8021011352539,True,1644.9911499023438,333.4523468017578,True
2024-01-01 00:00:01.666500,50,948.88330078125,285.6467742919922,True,949.1526184082031,853.7467041015625,True,1022.0680847167969,239.38658142089844,True,1519.906982421875,136.77131271362305,True,1645.0184936523438,333.5149383544922,True
2024-01-01 00:00:01.699830,51,950.4229431152344,270.802001953125,True,949.6028747558594,855.4295654296875,True,1024.5282592773438,238.74626922607422,True,1519.8736572265625,136.7903060913086,True,1645.0628662109375,333.43540954589844,True
2024-01-01 00:00:01.733160,52,950.1240844726562,265.57276916503906,True,949.7051696777344,855.6836547851562,True,1029.4526977539062,238.0272445678711,True,1519.8526611328125,136.7980613708496,True,1645.0914306640625,333.40850830078125,True
2024-01-01 00:00:01.766490,53,950.7523498535156,257.2693099975586,True,949.597412109375,855.029052734375,True,1034.5757141113281,236.52074432373047,True,1519.8330688476562,136.79745483398438,True,1645.0532836914062,333.436767578125,True
2024-01-01 00:00:01.799820,54,,,False,949.8681640625,854.3536987304688,True,1032.3675231933594,233.43962860107422,True,1519.8156127929688,136.79722213745117,True,1645.0139770507812,333.4293212890625,True
2024-01-01 00:00:01.833150,55,950.3388061523438,240.2598648071289,True,950.089599609375,854.4708862304688,True,1028.9092712402344,230.2505874633789,True,1519.814208984375,136.79461669921875,True,1645.0134887695312,333.3658447265625,True
2024-01-01 00:00:01.866480,56,950.3797912597656,237.8572998046875,True,949.1092834472656,855.8620910644531,True,1025.4039916992188,227.51278686523438,True,1519.8304443359375,136.78034591674805,True,1645.0154418945312,333.31591796875,True
2024-01-01 00:00:01.899810,57,,,False,945.504150390625,858.1578063964844,True,1032.5932312011719,226.2205352783203,True,1519.850341796875,136.77515029907227,True,1645.0259399414062,333.32965087890625,True
2024-01-01 00:00:01.933140,58,,,False,943.1770629882812,859.8317260742188,True,1035.8291320800781,225.5235366821289,True,1519.866943359375,136.77321243286133,True,1645.009765625,333.3713073730469,True
2024-01-01 00:00:01.966470,59,,,False,940.9619445800781,863.7320861816406,True,1036.8573608398438,225.21542358398438,True,1519.9017333984375,136.69092178344727,True,1645.0330810546875,333.5787048339844,True
2024-01-01 00:00:01.999800,60,,,False,938.420166015625,869.5066223144531,True,1037.6527099609375,224.8229751586914,True,1519.8953857421875,136.6855812072754,True,1645.1048583984375,333.60548400878906,True
2024-01-01 00:00:02.033130,61,905.5814208984375,261.91419219970703,True,937.4411315917969,873.3554992675781,True,1037.9718933105469,224.05648803710938,True,1519.9392700195312,136.69879913330078,True,1645.0828857421875,333.58416748046875,True
2024-01-01 00:00:02.066460,62,896.5097045898438,271.52232360839844,True,937.5392150878906,880.0343627929688,True,1038.4871520996094,223.0057830810547,True,1519.967041015625,136.70136260986328,True,1645.0060424804688,333.62001037597656,True
2024-01-01 00:00:02.099790,63,,,False,937.8310852050781,886.0691833496094,True,1039.2793579101562,222.27666473388672,True,1519.979248046875,136.75234603881836,True,1645.0770874023438,333.52484130859375,True
2024-01-01 00:00:02.133120,64,879.87890625,292.4610290527344,True,937.7090454101562,888.8955688476562,True,1039.544677734375,221.8673858642578,True,1519.966552734375,136.77649688720703,True,1645.0957641601562,333.4589385986328,True
2024-01-01 00:00:02.166450,65,,,False,936.0061340332031,890.7682189941406,True,1039.2513427734375,221.33985900878906,True,1519.9778442382812,136.77773666381836,True,1645.0999755859375,333.4786834716797,True
2024-01-01 00:00:02.199780,66,857.0564270019531,328.9744110107422,True,933.9819946289062,890.4199829101562,True,1039.4530639648438,221.2721710205078,True,1519.9694213867188,136.77109146118164,True,1645.1263427734375,333.2416076660156,True
2024-01-01 00:00:02.233110,67,853.1319580078125,337.35975646972656,True,932.2540588378906,889.4238891601562,True,1039.5337219238281,221.80449676513672,True,1519.9564819335938,136.7860336303711,True,1645.13916015625,333.16673278808594,True
2024-01-01 00:00:02.266440,68,,,False,930.73828125,888.3211669921875,True,1039.2865905761719,223.53883361816406,True,1519.9584350585938,136.8204574584961,True,1645.1429443359375,333.05055236816406,True
2024-01-01 00:00:02.299770,69,830.0987243652344,381.8778991699219,True,926.1539306640625,886.8542785644531,True,1039.0260009765625,225.9872283935547,True,1519.9613647460938,136.80662536621094,True,1645.1613159179688,333.00103759765625,True
2024-01-01 00:00:02.333100,70,,,False,919.9513854980469,885.4214172363281,True,1039.6174621582031,227.31815338134766,True,1519.9426879882812,136.79918670654297,True,1645.107177734375,332.9770812988281,True
2024-01-01 00:00:02.366430,71,,,False,904.8709716796875,883.8531188964844,True,1039.6745300292969,228.26119232177734,True,1519.951171875,136.78042602539062,True,1645.1172485351562,333.3551788330078,True
2024-01-01 00:00:02.399760,72,,,False,884.3839721679688,882.3234558105469,True,1039.5379028320312,229.1225128173828,True,1519.94921875,136.76033401489258,True,1645.130859375,333.3674621582031,True
2024-01-01 00:00:02.433090,73,,,False,869.27099609375,880.9838256835938,True,1039.1674194335938,228.9209747314453,True,1519.9385375976562,136.77654647827148,True,1645.1416015625,333.16941833496094,True
2024-01-01 00:00:02.466420,74,784.8153076171875,498.6129455566406,True,845.3121337890625,879.4302368164062,True,1039.1104736328125,228.38115692138672,True,1519.9454956054688,136.76719665527344,True,1645.2056884765625,333.0761413574219,True
2024-01-01 00:00:02.499750,75,774.7735290527344,533.9163208007812,True,826.5953979492188,877.7503356933594,True,1038.6583557128906,226.61571502685547,True,1519.9283447265625,136.75523376464844,True,1645.2716674804688,333.07862854003906,True
2024-01-01 00:00:02.533080,76,771.3484191894531,550.5945434570312,True,816.6836242675781,876.3405151367188,True,1038.1927795410156,225.66954040527344,True,1519.927490234375,136.76149368286133,True,1645.2680053710938,333.2969665527344,True
2024-01-01 00:00:02.566410,77,757.5657043457031,590.8251953125,True,804.9983520507812,875.8435363769531,True,1034.8039855957031,224.52327728271484,True,1519.9357299804688,136.76337432861328,True,1645.2636108398438,333.4036560058594,True
2024-01-01 00:00:02.599740,78,748.6586303710938,629.0404052734375,True,794.8826599121094,877.2811889648438,True,1029.1732482910156,223.73311614990234,True,1519.9446411132812,136.75600814819336,True,1645.2929077148438,333.4581604003906,True
2024-01-01 00:00:02.633070,79,739.4317016601562,650.7040405273438,True,788.7850341796875,877.8880920410156,True,1024.8782348632812,223.45362091064453,True,1519.9583740234375,136.75112915039062,True,1645.343994140625,333.84642028808594,True
2024-01-01 00:00:02.666400,80,729.4529724121094,694.3212585449219,True,781.2516174316406,878.2226867675781,True,1020.1837158203125,223.4029769897461,True,1519.97216796875,136.7273292541504,True,1645.2977905273438,334.0596923828125,True
2024-01-01 00:00:02.699730,81,,,False,773.1874084472656,879.0659790039062,True,1015.164306640625,224.10945892333984,True,1519.989501953125,136.728271484375,True,1645.2832641601562,334.2210235595703,True
2024-01-01 00:00:02.733060,82,,,False,768.5005798339844,879.2882385253906,True,1011.7978210449219,224.468994140625,True,1520.0048217773438,136.73877334594727,True,1645.202880859375,334.31324768066406,True
2024-01-01 00:00:02.766390,83,,,False,762.6792907714844,879.2920532226562,True,1006.64990234375,225.139892578125,True,1520.0421752929688,136.70043182373047,True,1645.23876953125,334.3792724609375,True
2024-01-01 00:00:02.799720,84,,,False,756.210205078125,879.4384460449219,True,1001.6174621582031,226.50447845458984,True,1520.0452880859375,136.68751907348633,True,1645.2340087890625,334.3780212402344,True
2024-01-01 00:00:02.833050,85,,,False,751.9237976074219,879.2619018554688,True,998.7139587402344,227.22895050048828,True,1520.0194702148438,136.6793212890625,True,1645.2437133789062,333.98561096191406,True
2024-01-01 00:00:02.866380,86,,,False,745.2482604980469,878.8338928222656,True,995.8020935058594,229.2077407836914,True,1520.0023193359375,136.6619529724121,True,1645.2294921875,333.83531188964844,True
2024-01-01 00:00:02.899710,87,,,False,734.0486755371094,878.051513671875,True,994.1058044433594,231.4865493774414,True,1519.9973754882812,136.66326904296875,True,1645.2951049804688,333.6852111816406,True
2024-01-01 00:00:02.933040,88,,,False,726.698486328125,877.5427551269531,True,993.5239868164062,232.64847564697266,True,1519.9891357421875,136.6577377319336,True,1645.23974609375,333.64891052246094,True
2024-01-01 00:00:02.966370,89,663.5400695800781,743.7764282226562,True,722.0281066894531,876.8751220703125,True,993.3672180175781,233.0052032470703,True,1519.9906616210938,136.63327026367188,True,1645.2344970703125,333.5931396484375,True
2024-01-01 00:00:02.999700,90,,,False,719.6619262695312,875.216552734375,True,993.5029907226562,232.64141082763672,True,1519.975341796875,136.6129264831543,True,1645.2490234375,333.5172882080078,True
2024-01-01 00:00:03.033030,91,,,False,718.057373046875,873.9672241210938,True,993.8246154785156,232.06037139892578,True,1519.9508666992188,136.6454963684082,True,1645.2492065429688,333.4612274169922,True
2024-01-01 00:00:03.066360,92,641.6483459472656,772.7560729980469,True,713.3807983398438,871.1226501464844,True,994.9554443359375,231.45423126220703,True,1519.92138671875,136.6690559387207,True,1645.1841430664062,333.3661193847656,True
2024-01-01 00:00:03.099690,93,633.3544006347656,787.9256896972656,True,707.2573547363281,867.0413818359375,True,995.431640625,229.7097396850586,True,1519.9144287109375,136.6717987060547,True,1645.1776123046875,333.10682678222656,True
2024-01-01 00:00:03.133020,94,630.4660339355469,795.4439392089844,True,703.55078125,863.6947631835938,True,995.82275390625,228.8938751220703,True,1519.9320068359375,136.65747451782227,True,1645.165771484375,333.0543212890625,True
2024-01-01 00:00:03.166350,95,,,False,703.9537353515625,859.9891662597656,True,996.8457336425781,227.89993286132812,True,1519.9376831054688,136.65479278564453,True,1645.1593627929688,332.98974609375,True
2024-01-01 00:00:03.199680,96,636.4683837890625,720.1462707519531,True,708.9776306152344,855.3950805664062,True,998.9715881347656,227.5787353515625,True,1519.9317626953125,136.68047714233398,True,1645.1720581054688,332.9471740722656,True
2024-01-01 00:00:03.233010,97,641.6641845703125,694.5756530761719,True,711.370849609375,849.2554016113281,True,1000.3391418457031,226.81057739257812,True,1519.92333984375,136.68091201782227,True,1645.1610107421875,333.00083923339844,True
2024-01-01 00:00:03.266340,98,,,False,709.8068237304688,845.6288146972656,True,1001.810302734375,227.01046752929688,True,1519.91064453125,136.6855812072754,True,1645.1399536132812,333.04649353027344,True
2024-01-01 00:00:03.299670,99,653.8646545410156,596.8825378417969,True,708.5775451660156,841.8448791503906,True,1002.9123229980469,227.52265167236328,True,1519.9044189453125,136.69604873657227,True,1645.0851440429688,333.11773681640625,True
2024-01-01 00:00:03.333000,100,655.9124450683594,575.8667907714844,True,707.5855102539062,840.5741271972656,True,1003.1672668457031,228.2361068725586,True,1519.8750610351562,136.73317337036133,True,1645.0670776367188,333.1986389160156,True
2024-01-01 00:00:03.366330,101,,,False,706.5820922851562,840.4787902832031,True,1004.5367126464844,228.99329376220703,True,1519.8682250976562,136.70437622070312,True,1645.034912109375,333.30393981933594,True
2024-01-01 00:00:03.399660,102,,,False,704.7125549316406,841.9472961425781,True,1006.3450927734375,229.90880584716797,True,1519.8634033203125,136.69055938720703,True,1645.0479125976562,333.3440399169922,True
2024-01-01 00:00:03.432990,103,,,False,703.4179077148438,842.5419921875,True,1008.1339111328125,230.81356048583984,True,1519.8621826171875,136.68253326416016,True,1645.0616455078125,333.3572540283203,True
2024-01-01 00:00:03.466320,104,,,False,695.1946716308594,842.5610046386719,True,1008.1160888671875,231.24646759033203,True,1519.858154296875,136.70670318603516,True,1645.077392578125,333.34947204589844,True
2024-01-01 00:00:03.499650,105,,,False,684.3434753417969,842.3721313476562,True,1005.9070434570312,229.95567321777344,True,1519.8485717773438,136.70870208740234,True,1645.0806884765625,333.3785858154297,True
